"","year","lrf.m","lrf.sd","lrf.l","lff.m","lff.sd","lff.l","lcf.m","lcf.sd","lcf.l","stdi.m","stdi.sd","stdi.l","smdi.m","smdi.sd","smdi.l","tsdi.m","tsdi.sd","tsdi.l"
"year11",11,14.0736718099346,0.944715395255123,50,1.41195137778592,0.117769235760203,50,0.0147128193941325,0.00464533787251815,50,-12.4634362120724,2.71836501066931,50,2.31541817077043,2.25207843828381,50,-14.4441443958328,1.72283757114425,50
"year12",12,14.5031594607689,1.0392324607983,50,1.33486221334101,0.131216072850636,50,0.022260298744734,0.00713588563965329,50,-12.9157474159298,2.73451402210514,50,2.2983583704964,2.23041584811333,50,-14.8903581990277,1.78565416799924,50
"year13",13,16.7768344845234,0.943964869215056,50,1.48711034142027,0.120058176060048,50,0.0356991960907601,0.0112940655612547,50,-12.846842903248,2.72869736688131,50,2.30217826167329,2.23045328190053,50,-14.8248146314081,1.78433449721856,50
"year14",14,19.2155181048395,0.897735888474461,50,1.66608014047961,0.114787956903534,50,0.0524061375002702,0.0164627293835397,50,-12.8671498135015,2.73512363703542,50,2.30904018532437,2.23354903118174,50,-14.8507825516806,1.78882032969938,50
"year15",15,21.5749448644587,0.875563412138868,50,1.84199321841886,0.112362768755003,50,0.0718368949316658,0.0224301166452296,50,-12.9459830379487,2.74695487455207,50,2.31644501360842,2.23717939951864,50,-14.9358668667069,1.799800814489,50
"year16",16,23.8157921878157,0.862800392196833,50,2.0097040690676,0.110948480593901,50,0.0937824244764767,0.0291121866819862,50,-13.0534733588531,2.76137975342271,50,2.32395689677488,2.24091881047213,50,-15.0497641998346,1.81465564792289,50
"year17",17,25.9480404348014,0.855568944703851,50,2.17001779266763,0.110029801911786,50,0.118099485741201,0.0364596550051504,50,-13.2073971422287,2.7667761048745,50,2.30328645635352,2.23099677954641,50,-15.1858721559995,1.83227051907623,50
"year18",18,27.974101865201,0.8528373349307,50,2.32275533632847,0.109417239948965,50,0.144669607860367,0.0444353119458881,50,-13.3823294520968,2.77048570788956,50,2.27466878429873,2.21730744007999,50,-15.336165094011,1.85169161882479,50
"year19",19,29.8969860439147,0.854275351943117,50,2.46791678079019,0.109008673756674,50,0.173383718838351,0.0530061243763969,50,-13.5668122754307,2.77521504640344,50,2.24604431063443,2.20371011817241,50,-15.4960105315817,1.87233514044571,50
"year20",20,31.7219032831468,0.859988351262399,50,2.6058371851432,0.108775583265528,50,0.204139050470147,0.0621412683411822,50,-13.7586980126488,2.78076319590108,50,2.21740702534364,2.19020096527321,50,-15.6632519798541,1.89388219545623,50
"year21",21,33.4542758860801,0.870192209122537,50,2.73690258671691,0.108723062637463,50,0.236838942004555,0.0718117664155088,50,-13.9565691861437,2.78699273166161,50,2.18875266296066,2.17677934532054,50,-15.8364667009962,1.91612164189304,50
"year22",22,35.0982147981716,0.884885827266935,50,2.86507553820295,0.109135460895956,50,0.27138873093663,0.0819894403203354,50,-14.1776629037805,2.78757733450102,50,2.14221520319527,2.15510864234912,50,-16.0175253550621,1.93913599377448,50
"year23",23,36.6585009093182,0.904066088049597,50,2.99156439046844,0.110128916970651,50,0.307702474811816,0.0926485306520798,50,-14.4174722606086,2.78414599562206,50,2.08160579928316,2.12724894724599,50,-16.2052005568042,1.96279640533512,50
"year24",24,38.1404762025657,0.927698198111558,50,3.11475157388498,0.111507648316803,50,0.345702046060761,0.103765406896831,50,-14.660238574072,2.78132326665216,50,2.02158224923163,2.09924288857687,50,-16.396342499599,1.9868329708883,50
"year25",25,39.54868425331,0.955544329020769,50,3.23449777065974,0.11313612321739,50,0.385311428008297,0.11531724855614,50,-14.9044184124467,2.77874336455617,50,1.96275011778798,2.07049100385824,50,-16.589929795201,2.01113593320728,50
"year26",26,40.8873221023074,0.987270816109384,50,3.35091954812246,0.114966145295067,50,0.426458395729807,0.127282692937021,50,-15.1504980808681,2.77694914322637,50,1.90389319253346,2.04221482879533,50,-16.7853982842189,2.03556923790662,50
"year27",27,42.1654094782806,1.02272439375953,50,3.46638046866166,0.117136459208711,50,0.468903158244866,0.1395879181992,50,-15.3915000791087,2.77835514283948,50,1.85232634399555,2.01789659186274,50,-16.9820549722694,2.06006093536337,50
"year28",28,43.3941172780749,1.0617778412936,50,3.58409134518712,0.119868250929879,50,0.512472174125249,0.152178765875329,50,-15.6215835877394,2.78505625963469,50,1.8149497094245,2.00061180887531,50,-17.1799882362615,2.08463964057799,50
"year29",29,44.5718109067083,1.10362514504635,50,3.70158922025246,0.122953036509161,50,0.557026778066466,0.165013848124949,50,-15.8535506295975,2.79218043204306,50,1.77756757413038,1.98355066787823,50,-17.3798053427738,2.10935101666128,50
"year30",30,45.7006865538305,1.14766534056607,50,3.81846162587859,0.126232984095056,50,0.602481182651283,0.178068978105317,50,-16.086115655183,2.79960073487493,50,1.7401684369339,1.96670864915028,50,-17.5802088872427,2.13403105303692,50
"year31",31,46.8477562873456,1.19546173565588,50,3.93464725430685,0.129647605997395,50,0.64872478453817,0.191312758579751,50,-16.3266093398165,2.8081332371347,50,1.70298123485537,1.95036296009352,50,-17.7886953352677,2.15952372416195,50
"year32",32,47.8982258798379,1.24302751249921,50,4.05090190707246,0.133219931637695,50,0.695615795730974,0.204703766262878,50,-16.5615050263329,2.81633013241262,50,1.66565459760509,1.93399197074306,50,-17.9915169171297,2.18437343449501,50
"year33",33,48.8887566241911,1.29060218851674,50,4.17227912971027,0.137257447775517,50,0.743384931491954,0.218316233511015,50,-16.7895577621145,2.82416821642974,50,1.62991661400506,1.91788639761007,50,-18.188848376937,2.20838498240316,50
"year34",34,49.8281089175056,1.3387499540619,50,4.29571323325085,0.141589062033206,50,0.791940141476429,0.232126368168734,50,-17.0143545472017,2.83147792405829,50,1.59475706865439,1.90147443536568,50,-18.3834163199174,2.23186226757732,50
"year35",35,50.7203222378959,1.38748365515694,50,4.42058261284162,0.146059649816069,50,0.841196576739533,0.24610833304562,50,-17.2372083393317,2.83879859096039,50,1.55958093429434,1.8852874701155,50,-18.5760264599848,2.25495293703682,50
"year36",36,51.5683494200654,1.43663080764373,50,4.5466928224122,0.150612812661793,50,0.891189598686878,0.260273813719967,50,-17.4582395596685,2.84614922869729,50,1.52438951943665,1.86933328935038,50,-18.7668012903397,2.27769237696551,50
"year37",37,52.4136444325194,1.48676340339525,50,4.67394433934472,0.155229195279432,50,0.942052715079662,0.274665863122526,50,-17.6822649762314,2.85407133420845,50,1.48930614056867,1.85377577166055,50,-18.9606480134709,2.30065642861168,50
"year38",38,53.2489712138307,1.53665473561847,50,4.79162221078625,0.159197023677031,50,0.993131055136831,0.289089169571597,50,-18.0232868278901,2.83070024237804,50,1.33851309763393,1.78192247362911,50,-19.1721014139758,2.32573119506214,50
"year39",39,54.0696239898138,1.58632306260116,50,4.90456491558159,0.162753142188468,50,1.04460935308871,0.303591973318556,50,-18.3639791260519,2.79518128470324,50,1.18715557044329,1.6999932881013,50,-19.3825702318685,2.34911717588642,50
"year40",40,54.8752419153043,1.6358655882164,50,5.01457314229503,0.166249804208876,50,1.09688003572699,0.318296607509834,50,-18.6921775368564,2.75986079485866,50,1.04673530256826,1.61662958610143,50,-19.5899436244957,2.37214618360236,50
"year41",41,55.6664704757191,1.6850074302582,50,5.1221424941066,0.169790457802274,50,1.14984494840611,0.333181062087273,50,-19.0012418496372,2.72221583587971,50,0.923678473564896,1.52810855564144,50,-19.7930529310667,2.3946318760257,50
"year42",42,56.4080644366016,1.73315384934272,50,5.22747622732924,0.173382980733165,50,1.20347616883212,0.348238675964225,50,-19.2909198303745,2.69396035269403,50,0.813523032057092,1.43773262701715,50,-19.9880207420098,2.41744192751117,50
"year43",43,58.245360422681,1.79786198457616,50,5.32763838556653,0.177002340524405,50,1.25780025110489,0.363470689238784,50,-19.6206154931889,2.72225350790529,50,0.802486440673859,1.42821917745694,50,-20.3080034323102,2.45470600507726,50
"year44",44,59.6133356361899,1.85791468330174,50,5.42285169926139,0.180558375988424,50,1.31245420852022,0.378766508249388,50,-19.8786362042273,2.76237162037596,50,0.828817399452549,1.45523653433471,50,-20.5886726828525,2.48889102317931,50
"year45",45,60.7773468218632,1.91043702447428,50,5.51437670539565,0.184100281216857,50,1.3671555772611,0.394041420459589,50,-20.0687456439577,2.79648686493226,50,0.857572386887031,1.48026356905084,50,-20.8035327173453,2.51538415213198,50
"year46",46,61.8515660778649,1.96036398648638,50,5.60263058668831,0.187676624790874,50,1.4220991585038,0.409355962571513,50,-20.2261890266022,2.82853800262367,50,0.888395709995821,1.50434974780529,50,-20.9875121219843,2.53763085253754,50
"year47",47,62.8678387415449,2.00994761026394,50,5.68784434660456,0.191295084591702,50,1.4775147751927,0.424785004564779,50,-20.3720277449495,2.86035996483255,50,0.920012568039299,1.52843385097401,50,-21.1605770291159,2.55816533595458,50
"year48",48,63.9205617338009,2.06050239543779,50,5.7659643424688,0.194723196847476,50,1.53323406990668,0.440282485035846,50,-20.5529971638823,2.88005346335435,50,0.923278456598447,1.53116569540483,50,-21.3443364977431,2.57937828102364,50
"year49",49,64.9712380928451,2.11134344223982,50,5.83457143600791,0.197818699216382,50,1.58900021657807,0.455769472323552,50,-20.7723066993231,2.88555909509731,50,0.893067801359603,1.50841551475581,50,-21.5376237715082,2.60142760056116,50
"year50",50,65.7593060529984,2.15922230728002,50,5.89710339783503,0.200797040860999,50,1.6448475699604,0.47125371183751,50,-20.96009682606,2.888986088488,50,0.862930153328678,1.48494631602761,50,-21.6995384296474,2.62004353097013,50
"year51",51,66.6032068675038,2.20780952278692,50,5.9544269204287,0.203763245894149,50,1.70085540050979,0.486762227303054,50,-21.1481623683492,2.89471512016142,50,0.834846849302102,1.46138049562891,50,-21.8634658162337,2.63867005848887,50
"year52",52,67.2894341082271,2.25545673882179,50,6.00696127217603,0.206743658862531,50,1.75702376141184,0.502298130771623,50,-21.3219591893682,2.90030421172566,50,0.809508743909021,1.43607699275829,50,-22.015556624712,2.65612794136889,50
"year53",53,67.9330570456378,2.30231519810159,50,6.05675812202605,0.209740060067941,50,1.81311831156815,0.517793921374829,50,-21.5308982470802,2.892912960082,50,0.745208381932999,1.37113746557399,50,-22.1693631480207,2.6742940217023,50
"year54",54,68.0351035870596,2.34343720235248,50,6.10885871738941,0.21276334520605,50,1.8689651991718,0.533198628669316,50,-21.7633765973708,2.80004220982435,50,0.594714118816203,1.16729074123056,50,-22.2722916949042,2.68265040666806,50
"year55",55,68.0552045741987,2.38438490898254,50,6.16031699192626,0.215879979555345,50,1.92473374028221,0.548577923395401,50,-21.9588250935657,2.71259375533945,50,0.464404801835001,0.965396892872985,50,-22.355444304894,2.68739712420491,50
"year56",56,68.1144043513741,2.4261394494903,50,6.21056048630629,0.219022547851236,50,1.98041704247354,0.563913855540508,50,-22.1673755948134,2.65415263749098,50,0.341686873674755,0.775659927062259,50,-22.4583989676714,2.69577758583104,50
"year57",57,68.2742547776111,2.46761234166542,50,6.25953316560121,0.222169631158959,50,2.03599407014511,0.579197021708758,50,-22.39882334897,2.62719417399874,50,0.22636961219641,0.605970435474876,50,-22.590791459183,2.70949720073246,50
"year58",58,68.6264074983098,2.50918837709377,50,6.30744039740551,0.225456841933392,50,2.09142914150251,0.594409621833081,50,-22.6325639149872,2.6507762516517,50,0.145141763206142,0.458484816423897,50,-22.755239529967,2.73139302473523,50
"year59",59,68.8956025838036,2.5495143929538,50,6.35761685997111,0.228869375584997,50,2.1469253379745,0.60961790574239,50,-22.794721916736,2.67251076679143,50,0.131166522817873,0.424893645987254,50,-22.9055574176294,2.74925866151591,50
"year60",60,69.1762394090218,2.58824643488202,50,6.40812279839395,0.232290648714324,50,2.2025345326134,0.624850295143313,50,-22.9481544855231,2.69326337188216,50,0.119222781638571,0.391266403779738,50,-23.0488879000145,2.76626025956047,50
"year61",61,69.4221967854687,2.62551765727855,50,6.45864335483516,0.235676789664006,50,2.25830672007579,0.640123185846923,50,-23.0924345973052,2.71343553495215,50,0.107262891081318,0.358092076736838,50,-23.1830538901122,2.78214851627548,50
"year62",62,69.6484951578535,2.6614337993,50,6.50911212256535,0.239015465387434,50,2.31418966627238,0.655420672641103,50,-23.2289348013071,2.73311449936405,50,0.0952969771714118,0.325556815372672,50,-23.3094347224209,2.79702520372458,50
"year63",63,69.8614729334782,2.69519508831872,50,6.5596125536212,0.242126790395359,50,2.37047079955899,0.670831999181228,50,-23.3525478609829,2.73955895804804,50,0.08502895662345,0.293135533347113,50,-23.4243718269411,2.79908118081757,50
"year64",64,70.0653825332252,2.72420870546961,50,6.61364521782538,0.244676129471466,50,2.42729547520798,0.686440678792709,50,-23.4389652665739,2.69892258346772,50,0.0837225023784453,0.288685310571598,50,-23.5097222559868,2.75845259049465,50
"year65",65,70.2597921881266,2.75081448984292,50,6.6700362299415,0.247182088930891,50,2.4843144072557,0.702106727640197,50,-23.5174246146276,2.65911955015777,50,0.0844269697989381,0.291061413748913,50,-23.5888702435488,2.71746433224814,50
"year66",66,70.4462253249035,2.77575947627917,50,6.72811579437798,0.249652392396606,50,2.54141977122995,0.717745133336174,50,-23.5775623139348,2.59855299172135,50,0.0851314549597032,0.293439931055639,50,-23.6496966617736,2.65624001632079,50
"year67",67,70.5960838098624,2.79934832568888,50,6.78766669268259,0.252080842788493,50,2.5985067404223,0.733318131444862,50,-23.6208956292288,2.52840163327453,50,0.0858301305056528,0.295800827851265,50,-23.6937153765956,2.58568924711617,50
"year68",68,70.7198154602912,2.82127572432308,50,6.84882511316278,0.25429806223235,50,2.65564190153399,0.748834625396855,50,-23.6333850986927,2.44403126486366,50,0.0864805453726035,0.297990670298228,50,-23.7068880987764,2.50020977756559,50
"year69",69,70.8837804917419,2.83919581322811,50,6.90946192176224,0.255989055703445,50,2.71292579587504,0.764419798166582,50,-23.6188390514266,2.35253395648151,50,0.0833391029305898,0.28731935019391,50,-23.6898776306662,2.403568247598,50
"year70",70,71.0235196450745,2.85334735431863,50,6.968725628616,0.257220532913453,50,2.77028519564654,0.780063684351243,50,-23.601602590753,2.27155138102283,50,0.0775682806078908,0.267723978893885,50,-23.6678889042104,2.31701359968139,50
"year71",71,71.1288600813588,2.86423797671549,50,7.02794014020652,0.25807966688054,50,2.82780756212692,0.795795906985818,50,-23.5550540893777,2.18092732493502,50,0.0718212594367503,0.248232363829197,50,-23.616584071667,2.22161197001588,50
"year72",72,71.2342710354109,2.87217109373908,50,7.08747539400581,0.258684507201774,50,2.88539360448405,0.811579282265196,50,-23.4828953838991,2.07893386737346,50,0.0661048797072351,0.228873372961901,50,-23.5396698346818,2.11561365276564,50
"year73",73,71.0054499095024,2.87770044427668,50,7.14769461079918,0.258919406140617,50,2.94297709063338,0.827500816006003,50,-23.3326012256142,1.96123286406412,50,0.0603756230013431,0.209505312740273,50,-23.3845900799336,1.99498368455621,50
"year74",74,71.1437740315265,2.87366682989,50,7.21544073543687,0.258770859166122,50,3.00108397148334,0.843572429369043,50,-23.0711927362956,1.76293038824528,50,0.0533367885293308,0.185737378136942,50,-23.117355216082,1.79129160684253,50
"year75",75,71.3523873987883,2.85937957629787,50,7.29954225373493,0.258222128699509,50,3.06099204468545,0.860090328811938,50,-22.5768439223842,1.4606537374517,50,0.0440200063338466,0.154438570349435,50,-22.6152533691407,1.48292758577462,50
"year76",76,71.3434403999229,2.84407337854043,50,7.39364970739053,0.258040851525098,50,3.12247089696848,0.877185518151026,50,-21.9527914447529,1.17420569974738,50,0.0348260813078735,0.123863467680878,50,-21.9834281774679,1.19195958146353,50
"year77",77,71.4788177353514,2.83004447341914,50,7.49549908307936,0.258823230645576,50,3.18523748837913,0.894771961310213,50,-21.262672895369,0.920781203077789,50,0.0257891985385055,0.0944097338651846,50,-21.2855452637035,0.93488490272034,50
"year78",78,71.6929262791603,2.81598780455087,50,7.60494561445913,0.259649106360929,50,3.24943277909702,0.912857325756566,50,-20.4887434806604,0.738552966660555,50,0.0168925710505567,0.0667638190183107,50,-20.5038506318476,0.749810096110735,50
"year79",79,72.0876425219429,2.80171707498767,50,7.71704596793583,0.260674509616622,50,3.3147697497701,0.931391247538095,50,-19.7005220326782,0.627296577702391,50,0.0106089069908188,0.0424386469516378,50,-19.7100812644053,0.63542050307122,50
"year80",80,73.1721246996321,2.7844607482745,50,7.80636433970654,0.261776100351045,50,3.37973498104729,0.949746649146605,50,-19.1479307987832,0.574665828138318,50,0.00748382927400655,0.0299373613981503,50,-19.1547083758064,0.580666566612064,50
"year81",81,74.9270695824941,2.76695727116737,50,7.88687158842962,0.262804811236492,50,3.44469363172076,0.968014278338524,50,-18.6394283280879,0.543921252717927,50,0.00438439155705339,0.0175387153797075,50,-18.6434192931762,0.547542676017707,50
"year82",82,75.9546943549629,2.76092599638848,50,7.96251095513026,0.263962839397398,50,3.51002809058563,0.986318240501768,50,-18.047501347244,0.529253464280583,50,0.00130110453926193,0.0052047174444794,50,-18.0486920474157,0.530364195650309,50
"year83",83,76.8391095635577,2.76316663900504,50,8.03438678541244,0.265372465605106,50,3.57586050949105,1.00469403095225,50,-17.3898822996432,0.514054589993631,50,-0.00175131330304737,0.00700561148920249,50,-17.3882711268318,0.512479682624687,50
"year84",84,77.8765029628492,2.7686941503551,50,8.10283829815095,0.266895753272507,50,3.64221334539388,1.02318392466756,50,-16.7197757472114,0.497971032503426,50,-0.00476913549639107,0.0190777058721975,50,-16.7153653549149,0.493443938639598,50
"year85",85,78.8904748136267,2.77466426686577,50,8.16836441138168,0.268561287776117,50,3.70474194472763,1.04059337378858,50,-16.7049035278735,0.504226142918606,50,-0.00676169606680332,0.027707128046322,50,-16.6986586367866,0.497924711795555,50
"year86",86,80.0621520293536,2.78221411453669,50,8.22956220991441,0.270312998804585,50,3.76437162028911,1.05713152396319,50,-16.8168029606968,0.518447654706316,50,-0.0087634154667245,0.0369937755563677,50,-16.8087240117344,0.51057276077323,50
"year87",87,81.4011026313956,2.79186162930066,50,8.28874770326741,0.272080692910145,50,3.82255985060647,1.07319804637792,50,-16.9736159799257,0.537582186461769,50,-0.0107771536787038,0.0465878737461713,50,-16.9636983411419,0.528297249316609,50
"year88",88,82.9339682330645,2.80416601732657,50,8.3466740706072,0.273873813682125,50,3.87971133017791,1.08892678802755,50,-17.1645871500629,0.560480413697113,50,-0.0128042848736391,0.0563701027679853,50,-17.1528251142434,0.549934092522702,50
"year89",89,84.5305472102524,2.81956471978495,50,8.40354551171143,0.275701368765205,50,3.9359121849505,1.10435492414798,50,-17.3763312249184,0.585865644078084,50,-0.014585520133412,0.0650837820922901,50,-17.362957570022,0.57429949958088,50
"year90",90,86.2045515883394,2.8397308332761,50,8.46679982750823,0.27760603362136,50,3.99628773084648,1.12091294726037,50,-16.8490511609978,0.570966880054038,50,-0.0146955594011587,0.0657025128222644,50,-16.8355031967611,0.558992085814728,50
"year91",91,88.0208069421877,2.86355315781222,50,8.53725439955098,0.279618559208665,50,4.06140874378223,1.13882365034895,50,-15.9321914805787,0.536533860237883,50,-0.0143973146163842,0.0642375715582923,50,-15.9188057621424,0.524164265989368,50
"year92",92,89.950613192773,2.89019549587769,50,8.61044003981582,0.281746575730847,50,4.12902288542632,1.15748811182,50,-14.9521732195718,0.500255387798286,50,-0.0141043561728577,0.0628115633642018,50,-14.9389500574493,0.487379959302629,50
"year93",93,91.9863877470692,2.91961340226107,50,8.68413164803592,0.283939806876632,50,4.19812139129386,1.1766029858933,50,-13.9356374496452,0.463115823812491,50,-0.0137168932863705,0.0609540110807587,50,-13.9226706204257,0.44968440550153,50
"year94",94,93.1820566652681,2.94717761235133,50,8.75785161882828,0.286154373873036,50,4.26837202482851,1.19605164774896,50,-12.8540963668043,0.424724947440987,50,-0.0132435166755897,0.0587002042759435,50,-12.8414723639654,0.41059709266354,50
"year95",95,93.5727051665445,2.97381620389574,50,8.84305073377453,0.288561361375266,50,4.34141150341949,1.21627852772525,50,-11.4706873934578,0.377354010890608,50,-0.0135517704315595,0.0602716549491127,50,-11.4576295373614,0.360401431570914,50
"year96",96,93.910879263358,3.00390342438494,50,8.94700943310047,0.291334455413111,50,4.41856114177845,1.23766415626244,50,-9.78989235220075,0.327356987046012,50,-0.0140804887824942,0.0631187626594904,50,-9.7761437450048,0.305412167229641,50
"year97",97,94.474449282319,3.03591392986411,50,9.0616721550384,0.294389635466848,50,4.49861165810541,1.2598881631998,50,-8.08164704415605,0.29213138052963,50,-0.0145684487309796,0.0659247022810028,50,-8.06723276947966,0.264927489987446,50
