"","year","lrf.m","lrf.sd","lrf.l","lff.m","lff.sd","lff.l","lcf.m","lcf.sd","lcf.l","stdi.m","stdi.sd","stdi.l","smdi.m","smdi.sd","smdi.l","tsdi.m","tsdi.sd","tsdi.l"
"year98",98,95.1434574370507,3.06745991623209,50,9.18374908452019,0.297628384067447,50,4.580728408417,1.28271007647303,50,-6.3554676680933,0.278144644406103,50,-0.0150450945758098,0.0687975312216008,50,-6.34038347790641,0.246957019780762,50
"year99",99,95.8297789461743,3.09794586536964,50,9.31222278684331,0.300995567518948,50,4.66470123857095,1.30605848747738,50,-4.60772740516741,0.288559430247595,50,-0.0155075159719792,0.0716982093297106,50,-4.59197212757098,0.256325960207401,50
"year100",100,96.7492827492912,3.1272743120931,50,9.45024335687131,0.304582062572771,50,4.74914533428423,1.32953858183199,50,-2.99595934111894,0.316856481454697,50,-0.0160852998747936,0.0753390535963596,50,-2.97942775010981,0.285563449211854,50
"year101",101,97.7746485578833,3.15496446232874,50,9.60540612066645,0.308682266032088,50,4.83062265333742,1.35217195528644,50,-1.83231426335531,0.343500064364014,50,-0.0170055083502911,0.0810688475915446,50,-1.8147220479534,0.312205098618806,50
"year102",102,98.8732022270267,3.18241561958057,50,9.77075274997912,0.313184050502831,50,4.91043828415037,1.37428876263148,50,-0.694995463310429,0.373571655817202,50,-0.0179133778918475,0.0868742595736515,50,-0.676340230430399,0.34252410300187,50
"year103",103,100.001087761473,3.21011388032238,50,9.94632533706525,0.317954590549464,50,4.98994327477653,1.39626248419174,50,0.442208877833098,0.406556577633093,50,-0.0188081084980303,0.0927181600731947,50,0.461927410674879,0.375918761992219,50
"year104",104,101.100126924756,3.23821934641069,50,10.1318128102831,0.322962757269737,50,5.06952105377918,1.41821654101573,50,1.58427472509474,0.442204060988025,50,-0.0196885390076483,0.098569338394162,50,1.60505508822319,0.412094338809499,50
"year105",105,102.20598423786,3.26687768142219,50,10.3236718537691,0.328126552800559,50,5.14923243867157,1.44017859860245,50,2.72705721329077,0.479893187600549,50,-0.0205293910691842,0.104238048553059,50,2.74886932388991,0.450424972532724,50
"year106",106,103.305566872835,3.29582677378416,50,10.4461820177285,0.331633842542389,50,5.22783390778642,1.46180307862638,50,3.72095037662083,0.511337229939861,50,-0.0207155014957141,0.105597800508937,50,3.7430680027441,0.483486639447765,50
"year107",107,103.644472701836,3.32375147303221,50,10.5366019924228,0.333644226427643,50,5.30564446111838,1.48317430729644,50,4.66530096957489,0.542563135479356,50,-0.0208759686898139,0.106824608344276,50,4.68769806413142,0.516211693086995,50
"year108",108,103.777596391557,3.35260805687655,50,10.6076901543219,0.33489358698522,50,5.38312087974701,1.5044188693739,50,5.58061036216432,0.573351644283191,50,-0.0210331496818696,0.108035677550632,50,5.60328661747702,0.548322587811758,50
"year109",109,103.412697897151,3.38219932375987,50,10.6639930600776,0.335851530780434,50,5.46045707454892,1.52559781465356,50,6.4645216707753,0.603326408001541,50,-0.02117851413886,0.109184894220064,50,6.48746587247212,0.57948192630012,50
"year110",110,102.700994849003,3.41335793243784,50,10.7074442106976,0.336740481940041,50,5.53774330355201,1.54674186654421,50,7.3206576918321,0.632470469305149,50,-0.0213185004534051,0.110305751107347,50,7.34386623568982,0.609679113947653,50
"year111",111,102.1536714766,3.44424039148156,50,10.7558267148916,0.338043267840714,50,5.61150573930355,1.56687532572451,50,7.79835157834284,0.642874479071605,50,-0.0214515530404776,0.111230233774931,50,7.82171627670756,0.620433787451221,50
"year112",112,101.581625726103,3.47304133813379,50,10.8037718532443,0.339729717715619,50,5.68172905677342,1.58597345315812,50,8.15622096584535,0.647429760327715,50,-0.0215832999880399,0.11211297196096,50,8.17971900618108,0.625152582491786,50
"year113",113,100.958101448194,3.4997088158431,50,10.8486635348085,0.341595904841518,50,5.74984680383451,1.60442541081135,50,8.48340052660241,0.650739379012904,50,-0.021716007286488,0.113001241583309,50,8.50703348121141,0.628600665589379,50
"year114",114,100.766520444509,3.52260597112808,50,10.89021450652,0.343532092666169,50,5.81657315961219,1.62244206129402,50,8.81366621691546,0.654172466404013,50,-0.0218638207154879,0.113970850606348,50,8.83745197534092,0.632162662355014,50
"year115",115,100.791770318531,3.54109975527827,50,10.928404909728,0.345491281593547,50,5.88217257914646,1.64011076241543,50,9.14573649952914,0.658224986255713,50,-0.0220166074422644,0.114967144262992,50,9.16967993469671,0.636381385657291,50
"year116",116,100.992470273561,3.55709685407642,50,10.974194689357,0.347617151351059,50,5.94903123873046,1.65811307373642,50,9.70933119844283,0.674969181864149,50,-0.0222635582312034,0.116675682696064,50,9.73360112015807,0.653575287941706,50
"year117",117,100.888057957305,3.57312529970139,50,11.0306930438745,0.350004581244368,50,6.01825948768123,1.6767817005872,50,10.4246444958773,0.700878839065137,50,-0.0225572805373349,0.118774491875874,50,10.4493362060824,0.680153419718364,50
"year118",118,100.291042421432,3.59110733112858,50,11.0923805418255,0.352588414664603,50,6.08879242596756,1.69583619927903,50,11.1177459022747,0.72718726881196,50,-0.022833963920375,0.120783575875299,50,11.1428417873147,0.707153978180542,50
"year119",119,99.4031167362953,3.61120878862501,50,11.1565153069021,0.355278113002386,50,6.15987229416673,1.71506313556424,50,11.7839609743404,0.753063092927568,50,-0.0231028812939161,0.122752340342307,50,11.8094554979117,0.733700552048824,50
"year120",120,98.3468516167137,3.632255594864,50,11.2221583625233,0.35801273014205,50,6.23126226045511,1.73438708761049,50,12.4335745666747,0.778437203995401,50,-0.0233684882213856,0.124704004585246,50,12.4594672703924,0.759710355264897,50
"year121",121,97.5352240924572,3.65121469951041,50,11.2880344931425,0.360743906644082,50,6.30315418497296,1.75385672597849,50,13.1231023520751,0.806038297078177,50,-0.0238937063838989,0.128411763783428,50,13.1496954001424,0.787648055772803,50
"year122",122,96.8121134071549,3.66654885605477,50,11.3530579790504,0.363442287578575,50,6.37591325027623,1.77357170376707,50,13.8726594628901,0.836081872668335,50,-0.0237699993876299,0.127739725476916,50,13.8992445860053,0.818823120986874,50
"year123",123,96.1223990495162,3.67871407678655,50,11.4181314488889,0.366113102959275,50,6.44936255488452,1.79348499238647,50,14.633560665078,0.867220717986372,50,-0.0236484760659317,0.127079244248606,50,14.6601389814157,0.851024898930324,50
"year124",124,95.4136580370772,3.68859556213039,50,11.483300450933,0.36877015589049,50,6.52332332921561,1.81354610089052,50,15.3953838970627,0.899032297349698,50,-0.0235272077705952,0.126419920242882,50,15.4219545317245,0.883837980588335,50
"year125",125,94.8385503939622,3.69595922939405,50,11.5485913545723,0.371419523306761,50,6.59773902923886,1.8337368587976,50,16.1657751038131,0.93170299754242,50,-0.0234109599228725,0.12578814678098,50,16.1923435740104,0.917450388545112,50
"year126",126,94.3295767082212,3.70070543938247,50,11.6132283164729,0.37405475403057,50,6.671827596015,1.85383439406214,50,16.8717912044295,0.961317337760515,50,-0.0233172058541584,0.1252785542834,50,16.8983589895496,0.947874394534845,50
"year127",127,93.8226555983599,3.702812839082,50,11.6730233058228,0.37661905377347,50,6.74166885491703,1.8727250105707,50,17.1956046000655,0.971241629914222,50,-0.0233312594491326,0.125355106113028,50,17.2221723586548,0.958176274941255,50
"year128",128,93.3188201915388,3.70343712294621,50,11.728364143999,0.379083974532021,50,6.80824377303417,1.89066302834947,50,17.4708002245525,0.97956036038256,50,-0.023344153544524,0.125425149832896,50,17.4973681725285,0.966871434544455,50
"year129",129,92.829276257637,3.70303372806457,50,11.781840519456,0.381457248348977,50,6.87310144341136,1.90807276996708,50,17.7168559012323,0.986842648365332,50,-0.0233566832202757,0.125493204200214,50,17.743424124293,0.974524777115498,50
"year130",130,92.3572872630405,3.70173553241871,50,11.834366354197,0.383771339796756,50,6.93680435879976,1.92512501093934,50,17.9411265430542,0.993421650293574,50,-0.0233690982186499,0.125560652886566,50,17.9676950835843,0.98146756972893,50
"year131",131,91.9034633697994,3.69960812636062,50,11.8862809055774,0.386048209013162,50,6.99955126707263,1.94188673920012,50,18.1468559924756,0.999477473175368,50,-0.0233814798137604,0.12562793374005,50,18.1734248759099,0.987879905307311,50
"year132",132,91.4315075526692,3.69606366325229,50,11.9359457395267,0.38827488648744,50,7.05796761189746,1.95741080339004,50,18.0241981180446,0.988370298705232,50,-0.0234824755640585,0.126177196668671,50,18.0507676221066,0.976826891889326,50
"year133",133,90.9447158987235,3.69165042007799,50,11.9823275645883,0.390431358767776,50,7.11248913777929,1.97180836935612,50,17.8267141159581,0.974151702459716,50,-0.0235886000255249,0.126754305780151,50,17.8532843430787,0.962640803632302,50
"year134",134,90.4549920616538,3.68658542646439,50,12.0271024067775,0.392513239903179,50,7.16443383590517,1.98544111872483,50,17.5887645367677,0.958324584894596,50,-0.0236948439889369,0.127332136574821,50,17.6153355272437,0.946838990755074,50
"year135",135,89.9670754251185,3.68087262991687,50,12.0709770212669,0.394539341491838,50,7.21435602732952,1.99847594986094,50,17.3182003616055,0.941228652959341,50,-0.0238014827548363,0.127912199420026,50,17.3447721375778,0.929758312313001,50
"year136",136,89.4826089308437,3.67449235940304,50,12.114195675951,0.396524826001089,50,7.26247984989613,2.01098737000245,50,17.0187120900366,0.923051756629615,50,-0.0239086132295961,0.12849501024815,50,17.045284667332,0.911585516405479,50
"year137",137,89.0463400325703,3.66826669432526,50,12.1778114759451,0.398802886503887,50,7.31331721893056,2.02425720005469,50,17.082319821287,0.92538719711244,50,-0.0239060328250838,0.128480914738016,50,17.1088937111149,0.914314234111689,50
"year138",138,88.667099788012,3.66182725934485,50,12.2620441051326,0.401499256823659,50,7.36780578013681,2.03857779628017,50,17.3207547126094,0.937144008972291,50,-0.0238623146794754,0.128243083820147,50,17.347330255626,0.926595630365586,50
"year139",139,88.3267976124162,3.65478126679501,50,12.3584306104487,0.404524368019145,50,7.4240975969242,2.05345396095707,50,17.5821859758451,0.950005504986609,50,-0.0238198041796232,0.128011800452051,50,17.6087632777089,0.939957948466102,50
"year140",140,88.0141963025795,3.64718602897972,50,12.4629297341831,0.407764896444451,50,7.4810810944809,2.06856771473372,50,17.8526314029153,0.963420335427218,50,-0.023777753833167,0.127782948190986,50,17.8792105053752,0.953853819691545,50
"year141",141,87.7247662463137,3.63919219255367,50,12.5739733219373,0.411147334928212,50,7.53837605657699,2.08379778118102,50,18.1272586695737,0.97714109053912,50,-0.0237359270071062,0.127555267660567,50,18.1538395945115,0.96803630379918,50
"year142",142,87.4701042514005,3.63118477197278,50,12.6812910270921,0.414470987972617,50,7.59727310670323,2.09949895456728,50,18.5258176494311,0.997793950180024,50,-0.0236590362826865,0.127136817675859,50,18.5523998427827,0.989229780970553,50
"year143",143,87.2599916884181,3.62330160202369,50,12.7802445537609,0.417571473697659,50,7.65888714932693,2.11598738687677,50,19.0604536341519,1.02570663374504,50,-0.0235477429996928,0.126531309656555,50,19.0870363844785,1.01774055738979,50
"year144",144,87.0861428202127,3.61535600974286,50,12.8768882829541,0.42052535333107,50,7.72242754144264,2.13304795501272,50,19.6170875492296,1.05436040777879,50,-0.0234374505163544,0.12593136148094,50,19.6436706642811,1.04694498473769,50
"year145",145,86.9412726186063,3.60738063108401,50,12.9724559768377,0.423426145461431,50,7.78720841142293,2.15048642790299,50,20.1876319288767,1.08349172219309,50,-0.0233278769771334,0.125335376985086,50,20.2142153530529,1.07658497867633,50
"year146",146,86.8220587946765,3.59946967635287,50,13.0674362020721,0.426321117333202,50,7.85299341620503,2.16822818624876,50,20.7691012266317,1.11297915184691,50,-0.0232189351586624,0.12474287547036,50,20.7956849451831,1.10654319372629,50
"year147",147,86.7277287513734,3.59172655915531,50,13.1613147736702,0.429220143432599,50,7.9198114938864,2.18627527939197,50,21.3703774126417,1.14331814375316,50,-0.0231076491918532,0.124137677551321,50,21.3969613800706,1.13732413413881,50
"year148",148,86.6596648056198,3.5842534154029,50,13.2527255830618,0.432103813313491,50,7.98791716298487,2.20469625424124,50,22.007727124291,1.17536786089295,50,-0.0229894789401317,0.123495109654371,50,22.0343112185996,1.16979694931587,50
"year149",149,86.6157688533244,3.57705214949312,50,13.3428427729724,0.434985801428671,50,8.05718456099755,2.22345461098179,50,22.6567736034263,1.20773562120079,50,-0.0228720784115194,0.122856802122869,50,22.6833577948959,1.20255474661707,50
"year150",150,86.5938134719638,3.57015183825674,50,13.4319246750439,0.437881963598885,50,8.1274623501505,2.24250660637569,50,23.3155860770317,1.24036209161167,50,-0.0227553891067583,0.122222424283381,50,23.3421703599138,1.235541521428,50
"year151",151,86.59236416456,3.56359024848774,50,13.5201075960362,0.440799651969157,50,8.19868503259601,2.26183130928912,50,23.9832166207893,1.27321325300536,50,-0.0226393905781697,0.121591862738071,50,24.0098009962748,1.26872608626342,50
"year152",152,86.6083848740166,3.55736457154246,50,13.6068191345925,0.443731507048931,50,8.27060734624947,2.28135713620177,50,24.6423528552114,1.30536912343834,50,-0.0225287511783318,0.120990488329309,50,24.6689373183755,1.30118383182659,50
"year153",153,86.6112262230845,3.55096027172635,50,13.6819839517682,0.446514518417314,50,8.33992559707702,2.30014491798938,50,25.0460529733851,1.3236630773337,50,-0.0224917293667534,0.120789236626717,50,25.0726373967722,1.31965304624014,50
"year154",154,86.6053620349809,3.54478807057237,50,13.7489404063664,0.449126973031019,50,8.40718944546635,2.31833714177467,50,25.4234023887104,1.34113215814473,50,-0.0224538146236762,0.120583075338615,50,25.4499867406457,1.33729759479236,50
"year155",155,86.6004653723064,3.53899041106032,50,13.8110402320283,0.451616591509069,50,8.47359982592432,2.3362601173084,50,25.7886325025979,1.35814894010175,50,-0.0224156342534343,0.120375509579225,50,25.8152167759188,1.35448484652209,50
"year156",156,86.5999178544922,3.53355454409662,50,13.8696099605822,0.454037403587147,50,8.53960557918423,2.35404711482742,50,26.147154229654,1.3748995833671,50,-0.0223774023584235,0.120167703487848,50,26.1737384242044,1.37139884084551,50
"year157",157,86.6048312196824,3.52844806954493,50,13.9252333178535,0.456422024311809,50,8.60538373860612,2.37175532673238,50,26.5011486247272,1.39147843759689,50,-0.0223391969025494,0.119960068756983,50,26.5277327425008,1.38813384377492,50
"year158",158,86.6141374580585,3.52362039056491,50,13.9857484922931,0.458895499215511,50,8.67085830566061,2.38936797749191,50,26.8409066264442,1.40735989369181,50,-0.0223045282776275,0.119771671631049,50,26.8674910050365,1.40416025574987,50
"year159",159,86.627742953594,3.51906726680672,50,14.0492063057044,0.461477838753682,50,8.73605967900857,2.40689611921111,50,27.1749606169883,1.42302225785594,50,-0.0222706210652359,0.119587407153658,50,27.2015454139303,1.41996146601939,50
"year160",160,86.6459837538276,3.51478830680929,50,14.1137716291876,0.464130825274189,50,8.80106911317264,2.42436379883865,50,27.5058064355576,1.4385883301509,50,-0.0222367967183476,0.119403589110955,50,27.532391699333,1.4356617928213,50
"year161",161,86.6689251889517,3.5107778423149,50,14.1787660724329,0.466820292540018,50,8.86593395085406,2.44178564732815,50,27.8337394996202,1.45406601683518,50,-0.0222030424524229,0.119220152217068,50,27.8603252485566,1.45126941938808,50
"year162",162,86.6964669181757,3.50702976081295,50,14.2439273076987,0.469525903171823,50,8.93067983940049,2.4591699960329,50,28.1589459271284,1.46945989018931,50,-0.022169351349558,0.119037061293892,50,28.185532170078,1.46678902519769,50
"year163",163,86.7202303021366,3.50337869931938,50,14.3035824631797,0.472152577390635,50,8.99436504199106,2.47625021930214,50,28.4101819255484,1.48098952552487,50,-0.0221554446544337,0.11896146267086,50,28.4367685178178,1.47841835588788,50
"year164",164,86.7362255858661,3.49981940451323,50,14.3563432500609,0.474639470480914,50,9.05654483338141,2.49289783691667,50,28.6055390171258,1.48981447189019,50,-0.0221533538598698,0.118950046760507,50,28.6321258300102,1.48732985491143,50
"year165",165,86.7478579023276,3.49644771083648,50,14.4048547384515,0.477007928356769,50,9.11765858436586,2.50923226343228,50,28.7870245581271,1.4981730523029,50,-0.0221509847981474,0.118937121966792,50,28.8136115574294,1.49577575296392,50
"year166",166,86.7578297038215,3.49328226129804,50,14.4505319330043,0.47929647995707,50,9.17806518380416,2.52535491332731,50,28.9589635551432,1.50619230279202,50,-0.0221485111290485,0.118923646376469,50,28.9855507316448,1.50388119357003,50
"year167",167,86.7671762482201,3.49030857363514,50,14.4939753848586,0.481533040700386,50,9.23791390144081,2.54131160092281,50,29.1232454334036,1.51393886620152,50,-0.0221459966636024,0.118909962513092,50,29.1498327853113,1.51171208773131,50
"year168",168,86.7747160369808,3.48747745597238,50,14.5429089381265,0.483831262726697,50,9.29708494092055,2.55707140185894,50,29.2680564446158,1.52076869332327,50,-0.0221475204956448,0.118918227598376,50,29.2946443046078,1.51861986354261,50
"year169",169,86.7784658344393,3.48474556195266,50,14.6050980841567,0.486339737922157,50,9.35535737336259,2.57257324989561,50,29.3866271065827,1.52633880648155,50,-0.0221551607037134,0.1189597119758,50,29.4132160643438,1.52426022831314,50
"year170",170,86.7793962751567,3.48213762838779,50,14.6740380590376,0.489021855333449,50,9.41286622556336,2.58785538968069,50,29.4974558203133,1.5316523622068,50,-0.0221628739892526,0.11900156154838,50,29.5240460408506,1.52964401862743,50
"year171",171,86.7785775333662,3.47965632256826,50,14.7473281539192,0.491806602573809,50,9.4697600647996,2.60296013372663,50,29.6015001013144,1.5367253501874,50,-0.0221706211600821,0.11904357799451,50,29.6280916385092,1.53478714704747,50
"year172",172,86.7764479617137,3.47729178905434,50,14.8239473169085,0.494647337373681,50,9.52610542759658,2.6179080074708,50,29.6991609914935,1.54156646684839,50,-0.0221783859418406,0.119085681070066,50,29.7257538662276,1.53969802502697,50
"year173",173,86.773576074994,3.47504052540199,50,14.900655421802,0.497481881288232,50,9.58198439837916,2.63272381833056,50,29.7935873630782,1.54633461855666,50,-0.0221851864431011,0.119122540098188,50,29.820181464123,1.54453623233926,50
"year174",174,86.7716924149403,3.47292239812486,50,14.9659365931482,0.500127503855541,50,9.63762264559016,2.64747290271837,50,29.8952883131,1.55157741680827,50,-0.0221875377957991,0.119135228094873,50,29.9218830618382,1.54985247213945,50
"year175",175,86.7704843557124,3.47090728714728,50,15.0260493964977,0.502595095160006,50,9.6929952295372,2.66214977988402,50,29.992031857507,1.55661104703593,50,-0.0221897904781417,0.119147408150419,50,30.0186270980993,1.5549572671759,50
"year176",176,86.7693711591288,3.46897936659276,50,15.0832882810883,0.504950448443005,50,9.74803852152469,2.67673783034104,50,30.0839127505298,1.56144741000568,50,-0.0221920029812941,0.119159387355743,50,30.1105084360003,1.55986217948702,50
"year177",177,86.7681403701628,3.46713294805297,50,15.1385872835801,0.507241677820749,50,9.80273688198053,2.69123268415804,50,30.1712636347583,1.56609655984824,50,-0.0221941971620555,0.119171276846285,50,30.1978597497554,1.56457723429384,50
"year178",178,86.7667159442577,3.465364534552,50,15.1923570859368,0.509495951486225,50,9.85709207731645,2.70563476587775,50,30.2543775892252,1.57056594028178,50,-0.0221963832059345,0.119183127479615,50,30.2809741287464,1.56910999980714,50
"year179",179,86.7677838003949,3.46372599596068,50,15.2440395543112,0.511720029040565,50,9.91145363354815,2.7200433107368,50,30.35677235707,1.57610007594599,50,-0.0221919827173588,0.11915919518475,50,30.3833692574625,1.57471103656011,50
"year180",180,86.7710455761666,3.46218391115416,50,15.2942472784373,0.513921716398798,50,9.96579898501078,2.73445288896905,50,30.4593402167549,1.58160629340864,50,-0.0221873734778688,0.119134139206542,50,30.4859374585267,1.58028084806596,50
"year181",181,86.7755538067748,3.46071904172629,50,15.3430851683184,0.516106736386741,50,10.0200135696082,2.74883255964733,50,30.5601742524094,1.58701038518233,50,-0.0221827904654401,0.119109226759987,50,30.5867718300401,1.5857455237037,50
"year182",182,86.7809017018499,3.4593274245566,50,15.3906247262528,0.51827682152269,50,10.0740547343963,2.76316981600716,50,30.6589110458385,1.59230118579522,50,-0.0221782179457614,0.11908437044815,50,30.6855089578519,1.59109425738723,50
"year183",183,86.7869165448212,3.45800846862818,50,15.4369287637662,0.520431995059989,50,10.1279106938143,2.77746068359283,50,30.7554879767874,1.59747566539537,50,-0.022173649025566,0.119059532927824,50,30.7820862229961,1.59632419330749,50
"year184",184,86.7925540016663,3.45674190228081,50,15.4779011457077,0.522516719904146,50,10.1814571877502,2.79166943894471,50,30.8411520069749,1.60206767433907,50,-0.0221712861559183,0.119046680091126,50,30.8677504221665,1.60096757114375,50
