"","year","lrf.m","lrf.sd","lrf.l","lff.m","lff.sd","lff.l","lcf.m","lcf.sd","lcf.l","stdi.m","stdi.sd","stdi.l","smdi.m","smdi.sd","smdi.l","tsdi.m","tsdi.sd","tsdi.l"
"year185",185,86.7975730736137,3.45553111270164,50,15.5139970454902,0.524513254216703,50,10.2346712787273,2.8057889939357,50,30.9201189077422,1.60633145967904,50,-0.0221696248320967,0.119037642665663,50,30.9467173892316,1.60528029686063,50
"year186",186,86.8023232262059,3.45438377128985,50,15.5467264163407,0.526440404362035,50,10.2876089355329,2.81983446566232,50,30.995666371248,1.61043608627408,50,-0.0221679108330738,0.119028326455868,50,31.0222648896999,1.60943189854674,50
"year187",187,86.8070285232468,3.45329996005904,50,15.5767569257895,0.528317765759216,50,10.3403091733135,2.83381687833461,50,31.0684173528847,1.61440142254485,50,-0.0221661756172068,0.119018901160549,50,31.095015898747,1.61344203738463,50
"year188",188,86.8117725477471,3.45227684387114,50,15.6044120686446,0.53015684783923,50,10.3927912929663,2.84774200092928,50,31.1387019218287,1.61823847240926,50,-0.022164431322015,0.119009430377953,50,31.1653004916543,1.61732171815438,50
"year189",189,86.8189311564392,3.45135961842506,50,15.6296920391939,0.531964783108261,50,10.4453759077086,2.86170110009093,50,31.2269131231102,1.62302720704013,50,-0.0221570053236348,0.11896909306367,50,31.2535116815971,1.62215551623327,50
"year190",190,86.8303280138872,3.45056222518851,50,15.6527919144175,0.533745878460942,50,10.4983158742019,2.87576687115004,50,31.334268693536,1.62876431509256,50,-0.0221444059132529,0.11890065715069,50,31.3608671995696,1.62793867932067,50
"year191",191,86.8448338123842,3.44984359966525,50,15.6739520395197,0.535500674822157,50,10.5514681426572,2.88990075955388,50,31.4435689825903,1.63450562156718,50,-0.0221318941570348,0.118832704217017,50,31.4701674244265,1.63372240426095,50
"year192",192,86.8613765769801,3.44918931122059,50,15.6931607747292,0.537227434556287,50,10.6046923618219,2.90406361158679,50,31.5534483114511,1.64021757823109,50,-0.0221194194203207,0.118764951010737,50,31.5800466851834,1.63947390377645,50
"year193",193,86.8795110715494,3.4485992147451,50,15.7104669889721,0.538923489632036,50,10.6579359096228,2.91823934088591,50,31.6634070556596,1.64588682285706,50,-0.0221069625689319,0.118697293207013,50,31.6900053597055,1.64518021772033,50
"year194",194,86.8991041368867,3.44807697857084,50,15.7265634395399,0.540593688958837,50,10.7111890159501,2.93242405831394,50,31.7739819356013,1.65154655730393,50,-0.0220943533413993,0.118628806728528,50,31.8005801947678,1.6508748412938,50
"year195",195,86.9202058402927,3.44762697079871,50,15.7426986270705,0.542252201205721,50,10.7644667550861,2.94662126678504,50,31.886237976371,1.65725219735719,50,-0.0220813775675799,0.118558328051167,50,31.9128362568995,1.65661339280475,50
"year196",196,86.9426863300886,3.44724743450588,50,15.7581655956141,0.543893852337376,50,10.8177595911523,2.96082780918935,50,31.9987502483195,1.66292375357745,50,-0.0220684357006655,0.118488031042708,50,32.0253485682105,1.66231567846621,50
"year197",197,86.9664137956219,3.44693746030808,50,15.7727106847261,0.545510016643116,50,10.8710567565428,2.97504032444549,50,32.1113298306978,1.66855623543639,50,-0.0220555113852197,0.118417827303595,50,32.1379281954374,1.66797689773749,50
"year198",198,86.991306605182,3.44669672729997,50,15.786262066803,0.547094789952647,50,10.9243542527462,2.98925732336287,50,32.2238836219393,1.6741480137759,50,-0.0220425999920479,0.118347692752206,50,32.2504820333387,1.67359553561848,50
"year199",199,87.0165945274774,3.44651009358286,50,15.7981940584321,0.548636628034247,50,10.977553244908,3.00345043655185,50,32.330196630687,1.67937305353218,50,-0.0220313900040065,0.118286800637227,50,32.3567950707661,1.67884443496692,50
"year200",200,87.0341640770298,3.44621523779537,50,15.8016106671601,0.550040218978819,50,11.0295402314623,3.01730301984941,50,32.3644542898934,1.68077863398746,50,-0.0220396194740999,0.118331510043455,50,32.3910525401645,1.68025880243709,50
"year201",201,87.0454015436617,3.44590963983685,50,15.7994678508737,0.551313815667851,50,11.080498453402,3.03086402403593,50,32.387920970652,1.68183722653277,50,-0.0220475378062224,0.118374519598286,50,32.4145189715211,1.68132874901059,50
"year202",202,87.0531834421413,3.4456388389444,50,15.7935728196404,0.552489142378793,50,11.1308486972848,3.04424820234228,50,32.4050086152683,1.68266332551169,50,-0.022055341675362,0.118416921683085,50,32.4316063480343,1.68216681198897,50
"year203",203,87.0586546759145,3.44540332792172,50,15.7846963075105,0.553590008533314,50,11.1807577194479,3.05750480015344,50,32.4175556319268,1.68330945257106,50,-0.0220631020163916,0.118459100115359,50,32.4441530897496,1.68282458250088,50
"year204",204,87.0623056213142,3.44519451031511,50,15.7732098722007,0.55462925013416,50,11.2302965898418,3.07065639667153,50,32.4263817945922,1.68380128880887,50,-0.0220708455799809,0.118501195594975,50,32.4529789745151,1.68332748363255,50
"year205",205,87.0779842504032,3.44528866616893,50,15.7651577920668,0.555704139771716,50,11.281413829837,3.0842579440233,50,32.5496978472176,1.69038037698993,50,-0.0220459513405774,0.118365989372014,50,32.576294848279,1.68993977228661,50
"year206",206,87.1060338893438,3.44556675803309,50,15.7598042348234,0.556821503120189,50,11.3341868649669,3.09833671054848,50,32.7052851087881,1.69828354193898,50,-0.0220162244186224,0.118204563149229,50,32.7318819736787,1.69787238504051,50
"year207",207,87.1415237656032,3.44592083441702,50,15.7552514776364,0.557952239330976,50,11.3878970330984,3.11269792828419,50,32.8699947590014,1.70640881526084,50,-0.0219867734343791,0.11804463146694,50,32.8965914998954,1.7060216645393,50
"year208",208,87.1818677143727,3.44633131882747,50,15.7506278590449,0.559070762146375,50,11.4421706193396,3.12723404940384,50,33.0401209712395,1.71466181778253,50,-0.0219574531812424,0.117885397311479,50,33.0667175918688,1.71429533548486,50
"year209",209,87.2259779566582,3.44680627832613,50,15.7456076842552,0.560161953342674,50,11.4968574745237,3.14189818097633,50,33.2141285267101,1.7230009791523,50,-0.0219282116855163,0.117726583081656,50,33.2407250282339,1.72265267994379,50
"year210",210,87.264781974598,3.44717748310793,50,15.7405162052376,0.561198618405987,50,11.550664795566,3.15631969687612,50,33.3179475354005,1.7275533213729,50,-0.0219195857858097,0.117679747410143,50,33.3445440272466,1.72720713500575,50
"year211",211,87.2943965418031,3.44744904494979,50,15.7348142444581,0.562169310831736,50,11.6030240033136,3.17033234535712,50,33.3736099677381,1.72973897895353,50,-0.0219223077026322,0.117694524718577,50,33.4002065408696,1.72938933375719,50
"year212",212,87.3182758869069,3.44773012215487,50,15.7283924267929,0.563079161761336,50,11.6544482595022,3.18407381393342,50,33.4207369012278,1.7316645230208,50,-0.0219248204413759,0.117708153402452,50,33.4473335813599,1.7313143383557,50
"year213",213,87.3391453994313,3.44805518629025,50,15.721552662871,0.563934678905264,50,11.705351474323,3.19765964023608,50,33.4630844855938,1.73342070622896,50,-0.021927255003809,0.117721364086002,50,33.4896812809516,1.73307103325089,50
"year214",214,87.358097478977,3.44842155471035,50,15.7144140858708,0.564741099859237,50,11.7558981411442,3.21113945850174,50,33.5021470386538,1.73504912285204,50,-0.0219296594904438,0.117734418434314,50,33.5287439521942,1.7347001510339,50
"year215",215,87.3764686006847,3.44883819882559,50,15.707969335864,0.565512699917234,50,11.8062848023111,3.22457189755742,50,33.5461541217054,1.73696856378603,50,-0.0219299914743874,0.117736219710109,50,33.5727511851046,1.73662151959067,50
"year216",216,87.395555285664,3.44931207091229,50,15.7031658130617,0.566265615725069,50,11.8567036595671,3.23801370900708,50,33.5994307867551,1.73937312084884,50,-0.0219275071496338,0.117722726508981,50,33.6260280508849,1.73902921677573,50
"year217",217,87.4150035134865,3.44981797637954,50,15.6992857665412,0.566997093360943,50,11.9071035827577,3.25145243777488,50,33.6527768742152,1.74175105700512,50,-0.0219250797390112,0.11770954349296,50,33.6793743533211,1.74140926126165,50
"year218",218,87.4343508550674,3.45034372552288,50,15.6959576966804,0.567702175829116,50,11.9574138458174,3.26486925931011,50,33.7054852889086,1.74408477606344,50,-0.0219226739205533,0.117696474931024,50,33.7320829876315,1.74374445987349,50
"year219",219,87.4534300085838,3.45088584928013,50,15.6930259234999,0.568378104331381,50,12.0076098693289,3.27825710118328,50,33.7573027352163,1.74636752801174,50,-0.0219202765677647,0.117683449964619,50,33.783900655274,1.74602823470158,50
"year220",220,87.4720602282397,3.45144044339978,50,15.6901273630353,0.569021289392906,50,12.0576658336717,3.29160836010458,50,33.8070511170116,1.74853914370433,50,-0.0219181729630606,0.117672019101186,50,33.833649248126,1.74820027097095,50
"year221",221,87.48974790405,3.45199751237334,50,15.6861802980914,0.569621009241339,50,12.1075090316472,3.30490215036501,50,33.8512384351261,1.75042052329376,50,-0.0219172240299952,0.117666859486945,50,33.8778367305422,1.75008098039328,50
"year222",222,87.5066099275455,3.45256251038635,50,15.6817290054889,0.570180163913069,50,12.1571573985826,3.31814322873198,50,33.8936650067803,1.75222534746984,50,-0.0219162465880953,0.117661545521832,50,33.9202634537996,1.75188495136767,50
"year223",223,87.5228453217723,3.45313743194835,50,15.6770226858926,0.570704047938849,50,12.2066431106589,3.3313403893212,50,33.9346979528019,1.75396389057556,50,-0.0219152580999105,0.117656173383142,50,33.9612965475503,1.7536222671159,50
"year224",224,87.5385434602845,3.45372136398882,50,15.6721613911621,0.571196679210467,50,12.255980890017,3.34449793831542,50,33.9745218162269,1.75564144991413,50,-0.0219142655607601,0.117650780621467,50,34.0011205573654,1.7552981347686,50
"year225",225,87.5537522261714,3.45431281727715,50,15.6671879169738,0.571660730942009,50,12.304934386164,3.3572860233374,50,34.0132132752607,1.75723004061364,50,-0.0219132703434917,0.117645374148747,50,34.0398121622732,1.75688506279593,50
"year226",226,87.5682535079165,3.45490504486321,50,15.6617640540146,0.572094279156946,50,12.3532671133853,3.36931294249599,50,34.0486488309379,1.75862126529406,50,-0.0219128603100194,0.117643146762671,50,34.0752478511295,1.75827450944092,50
"year227",227,87.5821008462846,3.45549943955187,50,15.6560415718342,0.572498963099712,50,12.4011324242096,3.38082022546953,50,34.0826896358928,1.75993079260529,50,-0.0219124514028084,0.117640925641045,50,34.1092887855122,1.7595825737739,50
"year228",228,87.5954014307815,3.45609638257193,50,15.650106961695,0.572876976037251,50,12.4480967935096,3.39121873435073,50,34.1155163634227,1.76112974785423,50,-0.0219120371135642,0.117638675987993,50,34.1421156412597,1.76078103596852,50
"year229",229,87.6082101795845,3.45669497795043,50,15.6439979678195,0.573230037671474,50,12.4941399685412,3.40044065676237,50,34.1472150243371,1.76222882910802,50,-0.0219116212122481,0.117636418129605,50,34.1738144298845,1.76188079745035,50
"year230",230,87.6205605063547,3.4572941189034,50,15.6377347797596,0.573559422184212,50,12.5394762900887,3.40880327155905,50,34.1778797097078,1.76324766250286,50,-0.0219112041933346,0.117634154535748,50,34.2044792427375,1.76290109982334,50
"year231",231,87.6447750170518,3.45815404418336,50,15.635068677403,0.573934868422648,50,12.5861068619401,3.41699683873226,50,34.313485890981,1.76973760859824,50,-0.0218814333354459,0.117472446827168,50,34.340085580113,1.76941163732961,50
"year232",232,87.6830025262589,3.45921687888784,50,15.6362604030624,0.574368973279166,50,12.6344435190206,3.42520892222707,50,34.496167711038,1.77828304487556,50,-0.0218428408643933,0.117262855340688,50,34.5227675730452,1.77797723031726,50
"year233",233,87.7304686528114,3.46036596512146,50,15.6397762336293,0.574840777420408,50,12.6837578536378,3.4332873492681,50,34.6910789652888,1.7871187323214,50,-0.0218045823273928,0.117055082763843,50,34.7176790049142,1.78682740651813,50
"year234",234,87.7841260012422,3.4615730652747,50,15.6447270540159,0.575332230170897,50,12.7335839736431,3.4411338921706,50,34.893867364679,1.7961429349388,50,-0.0217664975235039,0.116848245344009,50,34.9204675834504,1.79586276835023,50
"year235",235,87.8426751794558,3.46284558546828,50,15.6507401401132,0.575833045065309,50,12.7837374097298,3.44872003088653,50,35.102700945008,1.80531048201521,50,-0.0217285263551389,0.116642020071079,50,35.1293013434047,1.80503922941151,50
"year236",236,87.8890741838036,3.46384771256117,50,15.6538197895669,0.576256381681158,50,12.831575851182,3.4553387333856,50,35.1759520437323,1.80730110688081,50,-0.0217296652975199,0.116648199847245,50,35.2025526324284,1.80701268289385,50
"year237",237,87.9111869670742,3.46447010936827,50,15.6512830854271,0.576540871460819,50,12.8751825756333,3.4604861128793,50,35.1143059210576,1.80267160313203,50,-0.0217636277621534,0.116832606097216,50,35.1409067118659,1.80235202129339,50
"year238",238,87.9163641319131,3.46497134657858,50,15.64510363393,0.576717356239976,50,12.9154986301285,3.46422784030146,50,35.0286751282204,1.79738133971454,50,-0.0217970540496435,0.117014081744016,50,35.0552761244177,1.79704147637093,50
"year239",239,87.9116203039659,3.46545120259041,50,15.6370723601835,0.576821270220977,50,12.9535277071086,3.46668543638107,50,34.9290547524546,1.79167422935212,50,-0.0218303107996917,0.117194665176328,50,34.9556559550496,1.79132045747996,50
"year240",240,87.8998505872615,3.46591097860738,50,15.6279125862544,0.576876098327738,50,12.9896361099898,3.4678922431019,50,34.8195427829013,1.78569775614628,50,-0.0218635349106069,0.117375098882096,50,34.8461441922154,1.78533433239224,50
"year241",241,87.886161739655,3.46641332418035,50,15.6185313177869,0.576911807431126,50,13.0248004584961,3.46829680188266,50,34.7346992729614,1.78120635858447,50,-0.0218876786291162,0.117506229567702,50,34.761300874432,1.78084225758126,50
"year242",242,87.8787712442788,3.46707006365644,50,15.6103138739139,0.576968404406061,50,13.0604154118383,3.46838220826343,50,34.716877612886,1.78025431571529,50,-0.0218926023413746,0.11753298111066,50,34.7434793713769,1.7799026021566,50
"year243",243,87.8755947469983,3.46775149740854,50,15.6029887517412,0.57703850892199,50,13.0959526289347,3.4678946199983,50,34.7048501705736,1.77944300913992,50,-0.0218977973743984,0.117561228785689,50,34.7314520763413,1.77910121667506,50
"year244",244,87.8735559984671,3.46839563203446,50,15.5958841736467,0.577110537669737,50,13.1310413508619,3.46686654528033,50,34.6942546422095,1.7786696726434,50,-0.0219030934587397,0.117590019428405,50,34.7208566921041,1.77833737020102,50
"year245",245,87.8714866200828,3.46899320286536,50,15.5887470513172,0.577176545151913,50,13.1653214154199,3.46507986180388,50,34.6834375785906,1.77791117984193,50,-0.0219084285609699,0.117619014125912,50,34.7100397713969,1.77758915572592,50
"year246",246,87.8692541392854,3.46955389068784,50,15.5811516394408,0.577230616000111,50,13.1984475689159,3.46223695229869,50,34.6743608250988,1.77732865925496,50,-0.0219130265676961,0.117643999603999,50,34.7009631430588,1.77701917694877,50
"year247",247,87.869448798909,3.47013841138355,50,15.5702614781434,0.577256266368542,50,13.23083990797,3.45836415359593,50,34.6880756908233,1.77799096815395,50,-0.021910859734021,0.117632237121228,50,34.7146779744738,1.77770025711001,50
"year248",248,87.8715182548953,3.4707162893901,50,15.5576620956527,0.577253372240688,50,13.2626159766651,3.45367689903735,50,34.7037316489594,1.77870259056544,50,-0.0219087422440828,0.11762075362144,50,34.7303338546813,1.77843066891188,50
"year249",249,87.87444869333,3.47127255629539,50,15.5437934522045,0.577226822135747,50,13.2937182965758,3.44827272205839,50,34.7200994753002,1.77943046030513,50,-0.0219066422626725,0.117609366944077,50,34.7467015892489,1.77917743462575,50
"year250",250,87.8778418690791,3.47180733938078,50,15.5288579995122,0.577179887968091,50,13.3238882946325,3.44189125589164,50,34.73672284305,1.78015143207683,50,-0.0219045476414419,0.117598009189094,50,34.7633248600841,1.77991792249004,50
"year251",251,87.8815340875813,3.47232367888303,50,15.5129622635423,0.577114053573101,50,13.3532289749854,3.43469234431612,50,34.7534354402291,1.78086195729615,50,-0.0219024550918266,0.117586662300465,50,34.7800373580605,1.78064865323838,50
"year252",252,87.8843021061563,3.47279973990076,50,15.5004247503127,0.577058243185154,50,13.3816239236739,3.42672742260455,50,34.7608578550242,1.78108383320696,50,-0.0219032401049469,0.117590946065006,50,34.7874598633277,1.78088926404307,50
"year253",253,87.8861169779752,3.47324743306287,50,15.4898457706817,0.577013885082507,50,13.4091204601334,3.41807320116087,50,34.7661874011148,1.7812269477338,50,-0.0219044319833472,0.117597429772409,50,34.7927895769009,1.78105184915716,50
"year254",254,87.8873803326338,3.47367712140517,50,15.4802583742221,0.576971713352339,50,13.435788604166,3.40876007629183,50,34.7709060030275,1.7813566660607,50,-0.0219056319419087,0.117603950879913,50,34.7975083688309,1.7812021035557,50
"year255",255,87.8882965006442,3.47409152993117,50,15.4712819520574,0.576924607558689,50,13.4614778903333,3.39861878001231,50,34.7751101924521,1.78149722253368,50,-0.0219068365482133,0.117610493904621,50,34.8017127556696,1.78136454053119,50
"year256",256,87.8889510985552,3.4744908658075,50,15.4627530216182,0.57686891840446,50,13.4863577465013,3.38782549034925,50,34.7788399850564,1.78164994009756,50,-0.0219080430793576,0.117617045646944,50,34.8054427483305,1.78154036651694,50
"year257",257,87.8899193907741,3.47488642272765,50,15.4537934858018,0.576798987799976,50,13.5105540996148,3.37644708783047,50,34.7866099850817,1.78203862390633,50,-0.0219079455147664,0.117616512698906,50,34.8132129101137,1.78195404349828,50
"year258",258,87.8914225922771,3.47527790148458,50,15.4443527139208,0.576712544298153,50,13.5341405805116,3.36453955687501,50,34.796791136712,1.7825587862678,50,-0.021907182424585,0.117612366917605,50,34.8233941929532,1.78250030121459,50
"year259",259,87.8932497693248,3.47565894485962,50,15.4347371670914,0.576611339168579,50,13.5571431275302,3.35217228849538,50,34.8071444279866,1.78309340940861,50,-0.0219064250876295,0.117608254349353,50,34.8337476067314,1.78306153112024,50
"year260",260,87.895240413841,3.47602777762001,50,15.4250466746922,0.576497535234076,50,13.5795634362097,3.33938408690775,50,34.8174995285096,1.78364041145982,50,-0.0219056687431635,0.117604147695419,50,34.8441028268333,1.78363571538933,50
"year261",261,87.8973304199365,3.4763848759317,50,15.4153228269014,0.576372679221758,50,13.6014203064035,3.32621218154273,50,34.8277975572918,1.7841999366569,50,-0.021904912812123,0.117600043427774,50,34.8544009740616,1.78422303779685,50
"year262",262,87.8993317779842,3.47672766900234,50,15.4061754795776,0.57624170246308,50,13.6225138774294,3.31248620411593,50,34.8366925737299,1.78470945604403,50,-0.0219045588162294,0.117598122515146,50,34.863296135013,1.78476108089233,50
"year263",263,87.9010502163762,3.4770544252005,50,15.3980839741122,0.576110029448118,50,13.6429535923249,3.29835026658353,50,34.8437140376589,1.78514920993477,50,-0.0219047176436845,0.117598985880982,50,34.8703177842299,1.78523002217055,50
"year264",264,87.9025637267425,3.47736915158634,50,15.3905898892037,0.575976728287221,50,13.6625767557737,3.28365356012517,50,34.8504013780336,1.7856186422159,50,-0.0219048797834216,0.117599864764361,50,34.8770053210999,1.78572998070958,50
"year265",265,87.9039617023898,3.47767376124044,50,15.383519687821,0.575840029199693,50,13.6815210107984,3.26852049632502,50,34.8568334572724,1.78611760746535,50,-0.0219050434120629,0.117600750479688,50,34.8834376002483,1.78626070684197,50
"year266",266,87.9052802463683,3.47796875507554,50,15.3767965647587,0.575699020766995,50,13.6998867540329,3.25305460392344,50,34.8630466661978,1.78664155090405,50,-0.0219052076901175,0.117601639074328,50,34.8896510102145,1.78681739234761,50
"year267",267,87.9065351014904,3.47825431981532,50,15.3703764995422,0.575553488138411,50,13.7177266860547,3.23731517444545,50,34.8690585652432,1.78718724736859,50,-0.0219053720683542,0.117602527872661,50,34.8956631104533,1.78739666377703,50
"year268",268,87.9077339939448,3.4785306174683,50,15.3642200550771,0.575403535367398,50,13.7350390361098,3.22130974573966,50,34.8748735627394,1.78775734547122,50,-0.0219055359128299,0.117603413597771,50,34.9014783083908,1.78800116503265,50
"year269",269,87.9088813787714,3.47879784245261,50,15.3583202527677,0.575249620233853,50,13.7518164354068,3.20503749608959,50,34.8804945324147,1.78835589984479,50,-0.0219056994834784,0.117604297775996,50,34.9070994782526,1.78863500626684,50
"year270",270,87.9099803128685,3.47905621968038,50,15.3526676356041,0.575092298484702,50,13.768107866996,3.1885515217327,50,34.8859307318582,1.78898402761877,50,-0.0219058628638697,0.117605180898017,50,34.9125358777365,1.78929927578213,50
"year271",271,87.9110332146838,3.47930599259184,50,15.3472522284146,0.574932120461255,50,13.7839534542256,3.17190126576624,50,34.8911931526115,1.78964306605498,50,-0.0219060260799745,0.117606063118205,50,34.9177984984067,1.78999524911521,50
"year272",272,87.9120421813163,3.47954741303084,50,15.3420641774857,0.574769604126492,50,13.79937560583,3.15511827280023,50,34.8962899432554,1.79033175027533,50,-0.0219061891389788,0.117606944481227,50,34.9228954888456,1.79072163611234,50
